Date,True,ONMF,Naive,MA,AR
2025-04-16,194.27000736769395,186.78931607371862,202.1400018810303,198.41600319548445,201.2462833209306
2025-04-17,196.97999853158703,184.9797806194059,202.1400018810303,198.32919435917816,200.86709187350098
2025-04-21,193.15999848979723,184.31547590885634,202.1400018810303,199.91103351371862,200.96710890950723
2025-04-22,199.74000426119375,183.1107115030756,202.1400018810303,200.2632521723837,201.10758512866025
2025-04-23,204.6000048843022,182.20061574298168,202.1400018810303,199.81188734802225,201.11281035051957
2025-04-24,208.36999036037838,181.1342229531051,202.1400018810303,199.34627411775745,201.15323324740345
2025-04-25,209.28000145252554,183.23744732400598,202.1400018810303,199.53232588312784,201.18129462405534
2025-04-28,210.1399979789591,184.0314996153076,202.1400018810303,199.77296428333875,201.20213503438774
2025-04-29,211.2100072997059,185.88809835261713,202.1400018810303,199.7453383418418,201.21910491000955
2025-04-30,212.49999604164572,187.39897367232282,202.1400018810303,199.6417652520702,201.23554258710865
2025-05-01,213.32000510635032,187.63553591566662,202.1400018810303,199.60774083287978,201.25398810408888
2025-05-02,205.35000565242873,188.0796192966037,202.1400018810303,199.6600172423149,201.27150227365436
2025-05-05,198.88999855248196,191.01708904269168,202.1400018810303,199.68556277140488,201.2890406340618
2025-05-06,198.50999671184732,190.77847057778285,202.1400018810303,199.6680848881023,201.3066031853112
2025-05-07,196.25000358974594,192.5829501461299,202.1400018810303,199.6526390355228,201.32416573656056
2025-05-08,197.49000195681413,193.6010096338078,202.1400018810303,199.65481621129751,201.3418613374406
2025-05-09,198.53000253813275,195.1119454306183,202.1400018810303,199.6642143533917,201.35955693832065
2025-05-12,210.78999380650038,196.0668910116714,202.1400018810303,199.66506103285965,201.3772888254636
2025-05-13,212.92998825715202,198.5065011351868,202.1400018810303,199.6609606851506,201.39506909429045
2025-05-14,212.33000699532434,199.50661101814424,202.1400018810303,199.65953342547607,201.41287355395923
2025-05-15,211.44999254718437,200.3491901383801,202.1400018810303,199.66091230346672,201.430678013628
2025-05-16,211.25999767457753,201.89386006427773,202.1400018810303,199.66212184556377,201.44850666413873
2025-05-19,208.78000094044117,204.18322086849582,202.1400018810303,199.66172269667175,201.46632321922849
2025-05-20,206.85999800640354,207.213716497269,202.1400018810303,199.66105744851836,201.48412767889727
2025-05-21,202.08999941073765,206.0634056766981,202.1400018810303,199.66105744851836,201.50189585230314
2025-05-22,201.36000446889656,209.13090119822044,202.1400018810303,199.6613719294636,201.5196277394461
2025-05-23,195.27000839186266,209.06268302394602,202.1400018810303,199.66146869283136,201.53729914948423
2025-05-27,200.2100081292709,210.30166537565268,202.1400018810303,199.6613356432007,201.55491008241748
2025-05-28,200.41999673274222,211.11234887078894,202.1400018810303,199.6612509752539,201.5724484428249
2025-05-29,199.94999286466503,213.92403833420317,202.1400018810303,199.66129935693777,201.5899142307065
2025-05-30,200.85000104366947,215.39899025362607,202.1400018810303,199.6613356432007,201.60727115979938
2025-06-02,201.6999946569603,214.78950199091545,202.1400018810303,199.66132354777972,201.62454342094546
2025-06-03,203.27000448979146,213.53410615295167,202.1400018810303,199.66131145235875,201.64169472788183
2025-06-04,202.82000644799973,215.1551707576999,202.1400018810303,199.66129935693777,201.65873717602946
2025-06-05,200.63000952705545,213.86244845062066,202.1400018810303,199.66131145235875,201.6756586699674
2025-06-06,203.92000031733275,214.69166213068394,202.1400018810303,199.66132354777972,201.69245920969558
2025-06-09,201.44999440091811,212.85296461641096,202.1400018810303,199.66131145235875,201.7091025089512
2025-06-10,202.66999903712184,213.32670596956808,202.1400018810303,199.66131145235875,201.72561275857612
2025-06-11,198.78000279417492,214.59648326306598,202.1400018810303,199.66131145235875,201.7419778631494
2025-06-12,199.1999920965385,215.47872326866454,202.1400018810303,199.66132354777972,201.7581736318291
2025-06-13,196.45000137549548,216.85310176271653,202.1400018810303,199.66132354777972,201.77422425545714
2025-06-16,198.41999468440477,216.23584823974278,202.1400018810303,199.66131145235875,201.7900934477706
2025-06-17,195.6399952239336,217.05136990326727,202.1400018810303,199.66131145235875,201.8057933041905
2025-06-18,196.58000296008794,215.38977354284643,202.1400018810303,199.66132354777972,201.82131172929584
2025-06-20,200.99999635912638,217.622902734972,202.1400018810303,199.66132354777972,201.83666081850757
2025-06-23,201.49999687121075,215.51880749376124,202.1400018810303,199.66132354777972,201.8518163809838
2025-06-24,200.29999806129248,218.08921749965313,202.1400018810303,199.66131145235875,201.86679051214546
2025-06-25,201.5600022546461,216.78050504605073,202.1400018810303,199.66132354777972,201.88154692572962
2025-06-26,200.99999635912638,216.78198068740917,202.1400018810303,199.66132354777972,201.89612190799926
2025-06-27,201.08000756884718,218.41180237694013,202.1400018810303,199.66132354777972,201.91049126811237
2025-06-30,205.17000159754363,219.48368648793738,202.1400018810303,199.66132354777972,201.924655006069
2025-07-01,207.82001156884334,218.5764936288764,202.1400018810303,199.66132354777972,201.9386131218691
2025-07-02,212.44000275363135,218.11816184203587,202.1400018810303,199.66132354777972,201.95236561551272
2025-07-03,213.54999953610707,220.38177149500748,202.1400018810303,199.66132354777972,201.96587620073694
2025-07-07,209.94999101093129,218.9225194320045,202.1400018810303,199.66132354777972,201.97920535464658
2025-07-08,210.00999639436665,221.00323422447903,202.1400018810303,199.66132354777972,201.99231679097875
2025-07-09,211.1399990031278,221.0998887334554,202.1400018810303,199.66132354777972,202.00517422347056
2025-07-10,212.41000610962416,220.55844930912562,202.1400018810303,199.66132354777972,202.01782603380585
2025-07-11,211.16000482941325,221.5665905516076,202.1400018810303,199.66132354777972,202.03027222198463
2025-07-14,208.61999061642058,223.07605070705972,202.1400018810303,199.66132354777972,202.04246440632303
2025-07-15,209.11000031078316,222.89431700697583,202.1400018810303,199.66132354777972,202.05443887308397
2025-07-16,210.16000380524454,223.25912699887135,202.1400018810303,199.66132354777972,202.0661714314255
2025-07-17,210.01999930750935,225.17971051311557,202.1400018810303,199.66132354777972,202.07768627218954
2025-07-18,211.1799985602777,224.2777307804929,202.1400018810303,199.66132354777972,202.08898339537612
